"id","CTR"
4316,0.0429512168638073
7271,-0.0329907489300439
6477,-0.0220923827377326
4847,0.0122148111428092
4566,0.00107748965613369
4449,-0.00351885390321105
4000,0.101657578885211
5501,-0.0125869841871948
3631,0.0225088926081091
4982,0.0662272543343025
6813,0.0130433890626315
3579,-0.0542448693085182
5100,-0.0122643258766146
5048,0.185835970412706
5640,-0.0350738555503294
2559,-0.00150201012762031
2262,-0.0279455783180597
3494,-0.0138924444852641
1321,0.0399050220048804
3775,-0.00524335245885681
8279,0.0249384451201045
3518,0.195165582990141
3119,0.0850411755194843
3720,-0.051896080001125
9708,-0.0517824936022952
3500,0.012280474812616
5462,0.0331854390920908
9943,-0.0137210366438923
4569,0.0282093684166733
6127,0.0268720899249402
7111,0.0447338291827706
7047,-0.0252267056433082
8727,0.122045961898495
7208,0.105537420646101
6302,-0.0220216246611886
1168,-0.0248169825360834
8871,0.0880343473916902
3168,-0.0432554989666477
3438,-0.0602195202617696
8619,-0.0923161136303958
8001,0.0792910093849747
2515,0.0450578206767962
7488,0.141294814515084
6992,0.0457523644342395
8660,-0.0439565607660848
1678,0.00649621346354851
8513,-0.000421734438672432
6677,0.0781517404227114
8027,0.0679852111681292
2130,-0.0727237213802815
1565,-0.00327169774759286
6128,0.198183340014856
1856,0.0733834444171233
3691,-0.0132143091755287
5904,-0.0170298513200674
3921,0.00262584266915758
2786,-0.0361345650279972
8984,0.11857679785855
8089,0.209646357339289
2113,0.165091082172635
1123,0.029520933335809
2926,0.0811715579197742
4850,-0.0646454206081769
4267,-0.0483675461699986
4583,0.167958880198916
8475,0.0491462084983851
2053,-0.0105801839663532
4288,-0.00992973337572383
3483,-0.0387140684973187
3478,-0.0021863919319222
4561,0.0412982833216355
8665,-0.0108498499461168
4011,0.0139511718854668
2295,0.0185935786994066
4153,0.012300159354248
2293,-0.069519663124612
1196,0.0131100527764036
9308,0.0190096753033064
6095,-0.00931753708966795
6365,0.189888793922112
2754,0.0537601380201046
9513,-0.0237354686739598
6189,-0.0413835301498712
7620,0.0634652644802514
2716,-0.00151748661142342
7459,-0.0347715203046981
1880,0.0838132748436498
1614,-0.0325569211575535
3080,0.0499742018988069
5871,0.12310478803236
4191,0.270528454784363
3645,0.0119993022867817
5804,0.0758545552676459
3650,-0.0502752923154704
8718,0.301473706490617
1677,-0.0175306383375499
4563,0.0892571569276206
3089,-0.0320085860989375
7751,-0.00681414300876473
5438,0.0387133645949805
8048,-0.0430608634329464
1180,0.0630838878160051
6701,0.0823263266422022
4031,0.0581497346890487
8819,0.00796992581337286
4736,0.0728484782236784
6690,0.0290591465891559
5666,-0.050758208927743
5231,0.0742872975638538
5961,0.0183698380117696
3042,-0.0481276637076985
6162,-0.068048952147117
2122,0.113483161750968
9569,0.0730572886915158
7549,0.0730780143909209
5797,-0.00186724256214943
9060,-0.0636454503078718
4302,0.0153020091942583
8390,-0.0670226803244027
5624,0.0729764667643444
9369,-0.0496302953997481
9602,0.0173378949359076
4986,0.0163985426326878
1669,0.0896785364881427
5649,-0.0181717544546921
4763,0.0217593690139424
3907,-0.0550452192022385
3355,0.0621620080917218
6912,-0.00809443382693102
5948,0.0292968517367612
3165,0.0941374593229821
1834,0.0409955942561732
6826,-0.000479199153133614
5554,0.0749255372062171
1300,-0.0216277776710897
5296,0.0721278101421938
3659,0.0413180886881719
1029,0.0122625894900355
2518,-0.00961930038763533
8527,0.0654138442628316
9992,-0.00714507383436003
2525,0.0201797543365252
9991,0.0298680380779118
5838,0.0564076437377177
3091,-0.0277523693028467
3424,0.0275878683201615
2124,0.000166159637666414
2964,-0.0233407270552721
7455,0.129337163400314
2459,0.123406122801744
3170,0.0993288523959329
9904,0.00244349639731837
8060,0.086472999304864
2512,-0.0725909953837652
4364,0.0578557379421588
3516,0.0908481494053105
5463,-0.0322055423166502
4662,0.0977733123003653
2914,0.000849052138561113
8232,-0.00289828235597623
7449,0.00198667966877159
5421,0.0705136849697049
8515,0.0181527811999723
2072,-0.00706171638903152
6168,-0.00654810370265151
7954,0.139700075432232
8177,0.154906643263648
8844,0.00851175031260619
7909,-0.0560793135609362
2541,0.0355198733713861
4166,-0.0486547553469503
9126,0.013215860253918
9352,0.0595928967163698
6453,0.051563007563358
7877,-0.00147709412431502
2056,-0.0562260889752776
1793,-0.0588252761459015
2228,0.0439865191452371
8117,-0.0724685695126838
8991,0.0540288570819455
5778,0.135184860128718
8685,0.0538518693194405
8007,-0.0641496077383093
8696,0.0432590811479773
3618,-0.0115328745921761
7969,0.097427726948313
8780,0.0423693665900329
9481,0.0122583785653431
6895,0.0908336344709379
9373,0.00360213702537084
3232,0.0811047499786895
1891,0.00958538053966368
8284,0.0152204548104714
8848,0.0812612540662237
9831,0.0132634123395179
2730,-0.0153506897335402
8241,0.0492085306037484
6828,0.00184278930974176
5668,0.0458795631267185
1105,0.0446582872576995
7566,0.142201661583305
1569,0.120106174089169
8542,0.00442057457400405
8858,0.00591900040575118
5932,-0.0759224593230205
4290,0.0631209863031883
3194,-0.0468916544844587
8792,0.0250224996069981
9283,-0.000469221742330837
5771,-0.0431489786904668
4578,-0.0281538294203282
5911,0.116541974239069
3913,0.0954479327420482
8324,-0.0587023675470295
9673,-0.0872234654880338
3467,0.0025748854195002
4259,0.0806832048536766
1760,0.0838463815145212
4928,-0.0126940154834225
8708,-0.00257426528111955
3122,0.128254206174108
3512,-0.0725903147257442
4724,0.0136697034490227
8040,-0.0621027743507172
3497,-0.012451022627283
8132,-0.0273348072627387
3290,0.0324115221972385
8841,0.00670042625022134
3685,0.0223522601754168
7038,0.0325801965826476
9857,0.0487557941998581
1267,0.0955799179354941
6696,-0.0381504668860255
7875,-0.0211688034478575
2937,-0.038537923153589
7483,0.0900856250250438
6370,-0.0170625529549827
3076,0.0443083029967003
5584,0.169814472244366
3502,-0.0517504523740943
4933,0.0255799536876196
6854,0.0907043265108689
5417,0.210445158914089
6936,0.00491582411227106
1511,-0.0158041950111339
4697,0.122498486110016
9781,0.0891744070630136
2840,0.0195586226077107
5827,0.0138601846235354
8951,-0.0725405322241533
7228,-0.0354465187457367
5817,0.0423508763616712
5232,-0.0207201410858864
3095,0.00158716763588332
3473,-0.00942137373411014
7070,0.07011005112185
8338,-0.0520644757685016
1056,-0.00802347921837124
4091,0.118657153993518
5411,-0.0219442260820478
1657,-0.0526129476005205
8173,0.0552023734372674
5924,-0.0307347239641854
8062,0.0693079740953908
9292,0.148055621772237
3811,-0.0744133553203299
1263,0.0346665808697841
1375,-0.0198384894004775
8425,0.0176822432716484
3753,-0.0552575595010873
9840,0.0637515999569096
7125,0.087398567515251
6564,-0.0563240810422439
7742,0.052938016954082
6171,0.101304171379184
6980,0.006805022743657
9938,-0.012723993930295
8634,-0.0394892034789301
1831,-0.0380933261456961
4155,0.0238624729319763
9144,0.0286809668167092
3892,0.0820009081768048
6110,0.0604758528593515
8083,0.199932057508902
7746,0.0096884011758889
2705,0.0517278981983817
6984,0.0205912067567115
6359,0.00445053429210904
2474,-0.0393173296291434
9924,-0.0013154958600411
2048,0.0760832367522066
7618,-0.0595877410464924
2028,0.128493090051129
6232,0.107832903312761
2707,0.100976860952767
8139,-0.0256290826217953
4630,0.132236600516437
1137,-0.0708420526507462
7557,0.0256241274190358
7402,0.00369831223025585
3381,0.0352673602014629
9647,-0.0365020504605481
9445,-0.0296657430892665
8391,-0.0101303312245172
3245,0.0818691565316245
3468,0.0660162720609864
6541,-0.021979689600008
4335,0.109366481431436
2578,0.0604526964460802
9035,-0.0525025993250055
7382,-0.00686251544976354
2832,0.116707532304391
5896,0.0880873692272892
9609,0.106484693837555
8414,-0.0291768566917931
1393,-0.00228677434787054
7777,0.0941455791302196
3293,0.133191207443393
6761,0.0357381269377476
7092,-0.0674698932711833
8105,0.14682020197246
4808,0.0703518607228476
5754,-0.00412269211126234
7412,0.151588929164236
1157,0.0856340484086162
9763,0.0950001408475195
7457,0.0718521393349489
7832,0.0430288263598667
1598,0.0447798961619615
9929,0.119841839438484
6312,0.0635897504368788
6331,0.0370803799254467
7588,0.10018812749463
3592,0.133630968090143
3164,0.114579383150103
2639,0.074176203549416
2175,0.0523565915013403
8354,0.0461792243099461
1388,0.0213750409104799
3034,0.068266571714891
2011,0.00951186660930328
6200,0.0251928537466209
5776,-0.00899380640022038
3195,0.0619691206512098
3644,0.067964370381956
4023,0.141448061613362
8596,0.0386864468564245
5994,0.0815859422665504
8601,0.168432103428884
1257,0.0835117049327231
1078,0.0893101426000243
9097,0.0691787679470508
4746,0.15549249006887
6686,0.103168852753092
9297,0.0762727014160058
5055,0.0992172660778629
1559,0.0834336930107146
5682,0.0540258149750796
2380,0.0885740639139832
9092,0.115310392339905
4990,0.0900223641116236
4925,0.0872207669047587
9526,0.152380838105074
5260,0.0619915587982653
4598,0.1829281019283
3748,0.0446296507138241
7044,0.122322379846473
9728,0.178247641862153
2880,0.191689622253966
9868,0.185992066689868
9306,0.0682005655491566
2226,0.122544082107544
3271,0.118924195078265
3149,0.190219357066936
4955,0.0532149737563957
3347,0.137993343028001
1207,0.166746626445221
2390,0.100767329761716
5318,0.0465432616424159
6767,0.149826210969284
2385,0.00550442385264238
7054,0.0361823655421248
3032,0.0397505418768873
9614,0.085706661746021
7464,0.144622158878533
4268,0.0633396304669506
3055,0.055522628858238
8157,0.0854276739426958
6705,0.0687742398389412
1176,0.12462109371118
7287,0.0135295358589512
1605,-0.00172128583000972
5274,0.119062784034352
9535,0.0468829916650901
4172,0.0206388897629977
1723,0.11547716045249
9505,0.0754854875263341
7919,0.0727395129390223
8550,0.0255685452571415
4512,0.179797727043013
5821,0.0229437221351782
5927,0.0835443687056191
8663,0.0989187520915365
8334,0.142283718860393
3366,0.250553436081737
7642,0.105136609705601
7677,0.161737873178006
8490,0.119188197144786
7160,0.0247368932970134
3591,0.043536191590804
8784,0.1327134603975
3688,0.109192379911957
2601,0.0735764015574367
8949,0.0494129643515727
5991,0.12835939925095
5862,0.114413527671477
5310,0.130474200462189
3325,0.111231242844279
5495,0.133604759642725
9911,0.123448364952438
3175,0.0484831827988293
4863,0.256867831992467
4269,0.0827940424231751
6914,0.0896322214991062
1711,0.0327710989192811
8043,0.13378161060923
6139,0.0764638254872133
1112,0.0756274410082354
8857,0.0455745387372853
1086,0.044852690802301
1479,0.106492172840509
6261,0.15144744077601
2451,0.146965407767772
7899,0.113839923345789
9360,0.186997958656984
8793,0.142245135298631
4445,0.106489191690328
2132,0.167923942606585
1787,0.0843529829362586
1423,0.110592803381764
3561,0.108078983423514
2326,0.0513894525510838
1908,0.116177621923452
7467,0.189288517811494
5577,0.096463189569897
9600,0.0951995377182328
3138,0.0862130344347768
5585,0.136072773631472
7350,0.0727344877023871
7745,0.161910186599483
8916,0.0649040518480597
8826,0.0884637633315497
8224,0.155382560776762
6939,0.0527194020005958
8653,0.0998246710123603
2798,0.0464094433311645
2596,0.136919427300555
4376,0.138282476397203
6768,0.0823582147912736
8912,0.087429430963122
6842,0.13901740529087
9070,0.160916607647311
6246,0.113204649161234
9443,0.290028145083579
5694,0.135893808378452
2783,0.0561920372213853
5284,0.0336115109842294
6863,0.0425390821364906
9752,0.0805669269261047
8330,0.142800471211672
4208,0.100705033528845
3781,0.125876554360744
4146,0.149691563258607
8231,0.039601980861953
6140,0.137958014229412
4245,-0.00145794622041236
2097,0.0873124743779803
1081,0.0828925449947059
9485,0.198662054083014
4284,0.17598322064889
9359,0.0907805815359455
9214,0.113262525606984
9220,0.0982277777498858
6000,0.11999006227116
1331,0.11615203718182
7352,0.0947654973667268
5090,0.0713288736839464
9640,0.090193748448609
5252,0.0917472666650224
2426,0.13764120585446
7021,0.112582140414055
9927,0.0951886064393816
2963,0.0808181614965533
8837,0.0904311649590716
1068,0.103645893554673
9248,0.147283138077653
8292,0.130435500190954
8894,-0.0189105774384784
3351,0.0723055963268205
3333,0.14076979258612
4776,0.151232023069738
4624,0.0557667247553025
6051,0.145494576339474
5066,0.0953631958003647
6431,0.132086324268243
5194,0.0406289607405984
4754,0.0770717283154675
8538,0.153082143835368
4012,0.127807667269528
8978,0.125135319939653
9997,0.103547381975876
6659,0.15441900524077
7198,0.203883488146849
4623,0.138603922758665
7286,0.152824633298832
4901,0.189871827274307
9418,0.0322112015369661
8715,0.0293051305982161
9846,0.122983147677865
9950,0.100380469271871
3580,0.120597367043996
1136,0.166308836893645
5914,0.0337868221902673
3163,0.0940704045238954
7567,0.149087963625202
7339,0.151573728125146
1183,0.0800607505211921
3182,0.0704206429441846
1026,0.0142016292199759
8441,0.148732991954802
2008,0.111237558052805
7798,0.0623386142274317
9527,0.146401374493242
4209,0.0603766734639385
3357,0.0746973367713344
6965,0.170749909249748
2636,0.0755103402719078
4644,0.0443653652206625
3183,0.0459419021057161
5061,0.13599963386149
5741,0.126508071390715
3825,0.114165044420096
1434,0.116320834508627
9999,0.105047725758806
5980,0.144633674038251
2479,0.122546393105699
2014,0.0732237815160009
5872,0.115881979680301
9174,0.152376796094956
9824,0.181810101924502
5564,0.0685796274562696
8522,0.135188903866231
8607,0.0307136438454852
2155,0.0821963037071961
9394,0.118631103812099
1305,0.118152319008265
7513,0.143553084381695
1595,0.0721842080285791
4688,0.0498483104667358
8566,0.128504230598508
8630,0.0918439412013581
8956,0.155082663166318
9455,0.16942810651295
7970,0.12750171215475
4786,0.0506070913256262
4753,0.101448995900422
3899,0.129957844490481
5246,0.179098161968545
1097,0.10970300655643
5342,0.132283050381103
5732,0.0892388710361907
2903,0.11772815370237
7725,0.140423126525976
8182,0.0927659252126796
5869,0.0854807745181743
2137,0.0850888809255251
2796,0.0126005409548294
6772,0.146561253817633
6106,0.135846922846849
7655,0.160820052346917
8769,0.0302799532102138
3413,0.167642417166361
1074,0.0483877583134453
3679,0.146404247134319
6237,0.174628737021597
3893,0.111596730844574
5976,0.136381646549616
3655,0.0483173244975175
5787,0.110479198382145
3409,0.143662956783421
1936,0.161000465931894
4431,0.125251110424177
5738,0.0753466103608021
1701,0.10577568127724
5299,0.0411672904323692
3244,0.0984954416983771
9543,0.179423153661105
5238,0.0474908814356618
9234,0.155498662966562
3922,0.158370168851587
1395,0.136355438226817
2649,0.136194947942171
7196,0.0783193906629469
9620,0.0656140520290379
7505,0.0810945614915133
1378,0.142716032387569
1622,0.157676165159359
5492,0.131179667758732
2620,0.114129958458852
4353,0.117928292446929
6745,0.151754735971251
4869,0.138173428860585
8237,0.205390460821673
5605,0.156164138427558
1002,0.120999985327014
7943,0.102265030863019
3577,0.0432242099699175
4461,0.148211388970957
1772,0.0741953701752873
5526,0.127077097755936
8632,0.152033435812512
5963,0.107081095469264
7094,0.0549917680215418
8044,0.157013201288593
1166,0.126145899248204
7910,0.150726564085178
3192,0.125878233246261
1810,0.20286144482736
2220,0.0419333643763527
9451,0.14830455920775
1995,0.0796630022875934
3115,0.0985061687972278
1126,0.126267322632826
3373,0.175653253750887
4451,0.159111407101124
7414,0.109334870885399
3967,0.113737768489692
6294,0.165369523013329
7544,0.177269902436452
8070,0.0672592149882829
3083,0.168256481734661
4646,0.131216104027863
6643,0.0794350466341648
3746,0.180460547626166
2931,0.149981193374885
3312,0.0838071671513104
2755,0.100607829576951
9004,0.192279383359126
8651,0.126123953768616
3523,0.113482804191774
4620,0.157440164294159
8031,0.143245463385171
8586,0.126973368594493
8248,0.126934235462104
4600,0.0527154760607383
3880,0.1484550226868
2330,0.111266176526958
1087,0.199228090831562
3508,0.127144871720288
9539,0.219764541574773
9504,0.156886379724294
5909,0.138734203694281
3801,0.0836972940389932
7471,0.177291776680877
8829,0.143565946081399
6458,0.155994620396871
6446,0.0817951583710906
7121,0.119518860197614
6491,0.188087965590258
5644,0.0858514476433528
1685,0.19265447206375
1591,0.140623058435756
8624,0.182916693277032
8992,0.157571695440264
6728,-0.00210860549132322
4699,0.144657628483169
3103,0.0820544569601509
9354,0.0564674961269509
1613,0.131717028857598
7132,0.109583171283758
7789,0.188313822128774
6082,0.0605437278068781
6074,0.166217663583093
7987,0.188806586758253
4813,0.178965469838608
1418,0.125203170008306
4691,0.13968674744651
6644,0.152245438693288
5185,0.163568979952605
3769,0.194086189944331
5901,0.155404216949934
7338,0.064883186706134
4253,0.131836892770221
8382,0.183011683262917
8184,0.0681190580675015
9165,0.101722058553624
2718,0.0465591557697579
7507,0.149161779568132
2192,0.163090019620734
1870,0.115948816268225
9049,0.198255354654641
1387,0.142976325320648
1637,0.119577451795532
2250,0.0977216068294544
9907,0.0867818118934921
1476,0.154620642036006
7439,0.11063511219154
9521,0.15158049156357
3403,0.164270592755262
6734,0.105197283105897
2969,0.193152834848715
9693,0.132982922311086
4221,0.111268893663381
7280,0.138668650714817
8033,0.218913260088049
9299,0.199981945051186
3806,0.148376380805703
7843,0.110068484004366
7581,0.185370975462006
9331,0.168723931309864
5806,0.0676605161513507
3727,0.0694504828420676
6970,0.12946385782647
7251,0.198644521868818
7597,0.147503162595619
8502,0.0928319764980655
3177,0.241680510090954
6544,0.0826597871811743
4076,0.102555725416754
1780,0.0836976003408597
9423,0.0580967896113154
8325,0.124077287868345
7018,0.109260364926998
2249,0.148142573880162
5857,0.17577819395508
9592,0.0512316615673637
1549,0.106667957767522
6042,0.083699335222152
9777,0.174654741165259
2602,0.177114576247294
7264,0.141584135851303
7187,0.152765928547326
3996,0.139214885155471
7920,0.151109200692774
8751,0.178269931610788
5374,0.100436729387437
8867,0.129042166940184
7376,0.0873126362576602
8022,0.156155047102639
8961,0.173641670464774
5602,0.169852826829665
5096,0.179160292951377
3654,0.0872964018845193
2968,0.138612165419076
3306,0.0835497596649444
7805,0.129124920554562
6730,0.102859352891696
5595,0.10475558212685
7706,-0.0180624371716354
1789,0.116496245641522
7081,0.136414829127847
6561,0.258611711458335
8501,0.123009726182989
2599,0.114303405890769
5077,0.0790507034921518
8730,0.133493620816456
1357,0.0671546523067835
4047,0.112734163879293
6267,0.124505881866613
2579,0.124301827424662
9510,0.0738481575926304
1252,0.170622563574542
3425,0.190525663155031
9130,0.166741283279692
8349,0.0876305113631582
1600,0.133311707549545
2767,0.150837279643833
4230,0.14180903049705
3653,0.124883300143151
3299,0.159676260935056
8599,0.144002754230657
9793,0.0909223046978992
3203,0.119064390707797
7992,0.128111956437105
4228,0.177818219277254
4989,0.0553989773035763
2369,0.13176493107348
4192,0.146175856271771
6543,0.174988664716281
3356,0.133828968641624
8536,0.118667796642011
6093,0.091547771436088
6778,0.0797994291018877
5258,0.139934054703858
7812,0.14424427125305
8627,0.116966006705809
2405,0.191286441375279
7590,0.140422983608673
4215,0.138866244269312
2493,0.0969321740652227
4660,0.146978130891921
7027,0.159507366520356
5774,0.186715185243301
7137,0.110737342308222
5823,0.0858657146921186
4633,0.142976663759544
6739,0.146660621579354
5986,0.13152898743254
4902,0.168837349315066
4306,0.100277234441564
6592,0.0906870291085966
8902,0.149862948581755
6285,0.176571121740729
2222,0.149956813116332
5155,0.0317625032542612
9319,0.151597500709811
6771,0.15516167140735
6272,0.225554307280603
5097,0.167726534733422
8243,0.129656909759926
8971,0.157800023031894
6470,0.155090289228887
2597,0.0787407513682257
3766,0.103190758757273
9302,0.161477265183863
7897,0.136693124142585
7079,0.162589431354037
9918,0.036973259466878
5539,0.0585953025138312
1372,0.151918441376764
7498,0.12516362851369
5331,0.155496043172879
3421,0.120075013387166
4400,0.153130227276597
6942,0.188002344414217
5129,0.143226477367725
1786,0.179828709085059
5240,0.119578916813678
7211,0.105113360679882
2383,0.146463647913026
2725,0.149084593910755
6283,0.10952040990559
7224,0.172136006586692
9193,0.0927949906985179
6112,0.110367902472501
1182,0.0962491993943958
3522,0.166381962225798
6565,0.0817555733906963
3277,0.204616350957558
1603,0.152901798427164
3958,0.14173386740394
4778,0.145599008120201
6830,0.084661963225234
8004,0.122918873078847
4848,0.120347527829167
2414,0.137929162376261
2881,0.217343053916116
3371,0.128835796859771
6858,0.179106972052696
7562,0.110573980824917
2857,0.0429609406908096
8252,0.0991127393145221
2029,0.168707616784477
3860,0.0756877188255291
9491,0.158407714877711
2294,0.161504389991958
8694,0.0831352779119651
9635,0.122440123533505
7107,0.157337253326609
8714,0.0894266466624442
9310,0.195810010872354
5662,0.134570006171248
4960,0.160204742509873
5436,0.168632164132782
4826,0.0861208794592212
4343,0.144920831167371
5182,0.119974998875734
1363,0.148173923578447
2058,0.0485798780920941
3576,0.120721558149338
3914,0.138555374805921
7658,0.144083134664761
4177,0.140098100335606
9420,0.159102142897573
3998,0.212255811809725
7516,0.187590004013418
6202,0.134952579022264
1825,0.0782459272911691
1672,0.0795300898684093
8500,0.0827480491680647
1689,0.170792919837993
7653,0.220540068774645
7256,0.101593588891214
8895,0.053522803135344
8843,0.183653805614435
9084,0.159010376055207
6785,0.12070098942035
2934,0.1588795745885
6754,0.164945592073043
2291,0.160479791331363
1208,0.206962290031057
5039,0.124832132022201
9178,0.114091529719834
7679,0.141253728526156
6782,0.0689204862066314
5659,0.16300933029353
6597,0.180892513797347
6876,0.198861432730458
3187,0.200276678732311
5328,0.101813678444188
1453,0.139257524345621
7914,0.167893872273273
7163,0.142629338715764
6198,0.154333972661807
6764,0.103962420116608
4034,0.152367089961874
2871,0.186351660686884
7876,0.134369864566629
8288,0.130153754853447
4197,0.148440788095491
3011,0.0635454656353168
8258,0.164344473271135
2712,0.101243741128161
3888,0.0989487463474177
2717,0.147794383076144
4138,0.0507684872375115
7005,0.212940686459935
9556,0.12489674912491
7035,0.0521580543434411
7981,0.109619832012943
2715,0.102464259284793
5019,0.192536992753608
5908,0.186234209898399
2625,0.137158386310532
5724,0.0828366316733714
3106,0.138946890293223
8385,0.129507839747428
7929,0.141119204998946
3110,0.0587521529097839
3199,0.175777045832281
6780,0.142354621862045
8136,0.179699271212771
6163,0.158499234669778
7158,0.196211642978325
4109,0.171694632195714
9877,0.157665580850448
5290,0.156601893681502
5390,0.137376113746848
3517,0.164723520709289
3861,0.133537090046367
2581,0.115610354844299
3441,0.0723671363457281
8063,0.115190933365111
6976,0.177938906991244
2234,0.14586274356771
8559,0.233073018716314
7221,0.19574736738183
4370,0.0325294938800564
8430,0.126893070125268
2608,0.138759377057732
3318,0.129754298092509
3248,0.171951508878689
7148,0.168624217120622
8884,0.190344841087144
6697,0.0608023154467298
8682,0.13027791848885
8398,0.107927179106825
1552,0.148259213609762
5947,0.156811406997287
9441,0.188303091005443
3537,0.127408250122006
6946,0.1819005896166
5469,0.189106902864703
5134,0.158599537716573
5744,0.173662189431149
3602,0.139542953777551
1746,0.137095351836414
